Country,Code,Continent,GDP,DeathRate,Population,Value
Afghanistan,AFG,Asia,1803.987487,0.01829,54.42220537,0
Albania,ALB,Europe,11803.43059,6.25457,104.8706934,2
Algeria,DZA,Africa,13913.83936,0.08457,17.34787368,1
Andorra,AND,Europe,42030,3.69786,163.7553191,2
Angola,AGO,Africa,5819.494971,0.02586,23.89042512,1
Antigua and Barbuda,ATG,North America,21490.94266,2.91771,231.8454545,4
Argentina,ARG,South America,18933.90715,2.68357,16.17685635,5
Armenia,ARM,Asia,8787.57994,1.49443,102.9311556,0
Australia,AUS,Oceania,44648.70991,0,3.202027127,3
Austria,AUT,Europe,45436.68582,2.31614,106.7485671,2
Azerbaijan,AZE,Asia,15847.41883,0.42271,119.3088685,0
Bahamas,BHS,North America,27717.8473,1.45314,39.4966034,4
Bahrain,BHR,Asia,43290.70452,1.34329,1935.906615,0
Bangladesh,BGD,Asia,3523.983851,0.05814,1265.036114,0
Barbados,BRB,North America,16978.06769,0.49714,664.4627907,4
Belarus,BLR,Europe,17167.96726,0.89186,46.85759696,2
Belgium,BEL,Europe,42658.57617,2.14486,375.5636724,2
Belize,BLZ,North America,7824.362459,0.71857,16.42617273,4
Benin,BEN,Africa,2064.236334,0.07071,99.11042923,1
Bhutan,BTN,Asia,8708.597121,0,21.18765905,0
Bolivia,BOL,South America,6885.828577,1.738,10.20179082,5
Botswana,BWA,Africa,15807.37359,3.94871,4.043655709,1
Brunei,BRN,Asia,71809.25058,0,81.34667932,0
Burkina Faso,BFA,Africa,1703.101629,0.00686,70.15125,1
Burundi,BDI,Africa,702.225313,0,423.0625,1
Cameroon,CMR,Africa,3364.926056,0.269,50.88474329,1
Canada,CAN,North America,44017.59091,0.81357,4.03673422,4
Cape Verde,CPV,Africa,6222.554166,0.77086,135.5801489,1
Central African Republic,CAF,Africa,661.2399677,0,7.4,1
Chad,TCD,Africa,1768.153411,0.09571,11.83290502,1
Chile,CHL,South America,22767.03719,3.916,24.28237924,5
China,CHN,Asia,15308.71212,0.00029,147.674035,0
Colombia,COL,South America,13254.94922,1.87814,44.22317711,5
Comoros,COM,Africa,1413.890036,0.32857,437.3519613,1
Congo,COG,Africa,4881.405744,0.07771,15.40483163,1
Costa Rica,CRI,North America,15524.99456,0.53286,96.07851547,4
Cote d'Ivoire,CIV,Africa,3601.005901,0.07057,76.39858491,1
Croatia,HRV,Europe,22669.79655,2.47071,73.72587563,2
Cuba,CUB,North America,8541,0.31529,110.40796,4
Cyprus,CYP,Europe,32415.13223,0.65243,127.6570346,2
Democratic Republic of Congo,COD,Africa,808.1332134,0.00157,35.87922101,1
Denmark,DNK,Europe,46682.51472,0.24657,136.519876,2
Djibouti,DJI,Africa,,0,41.28494392,1
Dominican Republic,DOM,North America,14600.86058,0.85586,222.8730698,4
Ecuador,ECU,South America,6344.58,1.36857,66.93854888,5
Egypt,EGY,Africa,10550.2065,0.41614,97.99904666,1
El Salvador,SLV,North America,7292.457804,1.057,307.8114382,4
Equatorial Guinea,GNQ,Africa,22604.87329,0.50914,45.19390374,1
Eritrea,ERI,Africa,900,0.04029,46.6,1
Eswatini,SWZ,Africa,7738.974566,0.61571,79.49151163,1
Ethiopia,ETH,Africa,1729.926639,0.11043,104.957438,1
Fiji,FJI,Oceania,8702.975322,0,49.56223317,3
Finland,FIN,Europe,40585.72103,0.30929,18.1358485,2
France,FRA,Europe,38605.6709,4.36857,122.5783763,2
Gabon,GAB,Africa,16562.41336,0.321,7.859420965,1
Gambia,GMB,Africa,1561.766843,0.05914,207.5660079,1
Georgia,GEO,Asia,9745.078904,2.471,65.03201652,0
Germany,DEU,Europe,45229.24529,2.67029,237.0163371,2
Ghana,GHA,Africa,4227.629844,0.12414,126.7189461,1
Greece,GRC,Europe,24574.38248,4.18029,83.47882855,2
Grenada,GRD,North America,13593.87692,0,317.1323529,4
Guatemala,GTM,North America,7423.807592,0.76543,157.8341079,4
Guinea,GIN,Africa,1998.92572,0.087,51.75474524,1
Guinea-Bissau,GNB,Africa,1548.674703,0.14514,66.19071835,1
Guyana,GUY,South America,7435.04709,1.27114,3.951531623,5
Haiti,HTI,North America,1653.172504,0.01257,398.4480769,4
Honduras,HND,North America,4541.795257,1.15386,82.80513898,4
Iceland,ISL,Europe,46482.95829,0.41857,3.404329177,2
India,IND,Asia,6426.674406,0.07829,450.4186167,0
Indonesia,IDN,Asia,11188.74402,0.60171,145.7251881,0
Iran,IRN,Asia,19082.6196,0.99486,49.83102974,0
Iraq,IRQ,Asia,15663.98607,0.58243,88.12538681,0
Ireland,IRL,Europe,67335.29341,3.26929,69.87382784,2
Israel,ISR,Asia,33132.3203,2.39329,402.6062847,0
Italy,ITA,Europe,35220.08379,5.22186,205.8591691,2
Jamaica,JAM,North America,8193.57065,1.88143,266.8789474,4
Japan,JPN,Asia,39002.22332,0.36371,347.7775867,0
Jordan,JOR,Asia,8337.489701,4.70443,109.2853458,0
Kazakhstan,KAZ,Asia,24055.58832,0.12957,6.681352002,0
Kenya,KEN,Africa,2993.028448,0.07714,87.32449309,1
Kosovo,OWID_KOS,,9795.833612,3.99129,168.1546799,
Kuwait,KWT,Asia,65530.53658,1.43829,232.1283951,0
Kyrgyzstan,KGZ,Asia,3393.473613,0.219,32.33315954,0
Latvia,LVA,Europe,25063.84555,5.37729,31.21164362,2
Lebanon,LBN,Asia,13367.56502,6.50929,594.5608016,0
Lesotho,LSO,Africa,2851.152754,0.13343,73.56189065,1
Liberia,LBR,Africa,752.7878395,0.02829,49.12693106,1
Libya,LBY,Africa,17881.50935,2.22471,3.6228878,1
Liechtenstein,LIE,Europe,176910,3.74586,237.0125,2
Lithuania,LTU,Europe,19090,3.62086,45.13521149,2
Madagascar,MDG,Africa,1416.439507,0.01543,43.95134926,1
Malawi,MWI,Africa,1095.042089,0.14929,197.5191345,1
Malaysia,MYS,Asia,26808.16406,0.20729,96.25403744,0
Maldives,MDV,Asia,15183.6164,0.26429,1454.433333,0
Mali,MLI,Africa,2014.30587,0.014,15.19597768,1
Malta,MLT,Europe,36513.32344,5.17671,1454.0375,2
Mauritania,MRT,Africa,3597.63253,0.03071,4.288526244,1
Mauritius,MUS,Africa,20292.74463,0,622.962069,1
Mexico,MEX,North America,17336.46907,4.749,66.44372335,4
Moldova,MDA,Europe,5189.97166,6.05586,123.6545094,2
Monaco,MCO,Europe,185745,3.64029,19249.5,2
Mongolia,MNG,Asia,11840.84612,0.08714,1.979741368,0
Morocco,MAR,Africa,7485.012951,0.16643,80.07972216,1
Mozambique,MOZ,Africa,1136.102564,0.16914,37.72836796,1
Myanmar,MMR,Asia,5591.59688,0.00257,81.72139554,0
Namibia,NAM,Africa,9541.808292,0.78729,3.077644572,1
Nepal,NPL,Asia,2442.803942,1.14714,204.4297035,0
Netherlands,NLD,Europe,48472.54454,2.251,508.5441971,2
New Zealand,NZL,Oceania,36085.84278,0.02957,18.20629676,3
Nicaragua,NIC,North America,5321.443516,0.02157,51.66678577,4
Niger,NER,Africa,926.000142,0.04729,16.95535486,1
Nigeria,NGA,Africa,5338.454127,0.03471,209.5878334,1
Norway,NOR,Europe,64800.05733,0.18443,14.46213637,2
Oman,OMN,Asia,37960.70919,0.47543,14.97984491,0
Pakistan,PAK,Asia,5034.707756,0.19543,255.5727934,0
Palestine,PSE,Asia,4449.898325,3.36014,778.2021595,0
Panama,PAN,North America,22267.03682,2.54929,55.13299704,4
Papua New Guinea,PNG,Oceania,3823.1938,0.11186,18.22011659,3
Paraguay,PRY,South America,8827.010058,3.10429,17.14396426,5
Peru,PER,South America,12236.70615,5.34657,25.12928516,5
Philippines,PHL,Asia,7599.18806,0.26586,351.8733944,0
Poland,POL,Europe,27216.44488,6.50743,124.0270453,2
Portugal,PRT,Europe,27936.89609,2.47986,112.3707003,2
Qatar,QAT,Asia,116935.6004,0.19829,227.3222222,0
Romania,ROU,Europe,23313.19934,4.21786,85.12925504,2
Russia,RUS,Europe,24765.95363,2.79557,8.823117238,2
Rwanda,RWA,Africa,1854.210791,0.077,494.8685448,1
Saint Lucia,LCA,North America,12951.83888,3.11186,293.1868852,4
Saint Vincent and the Grenadines,VCT,North America,10727.14607,2.57529,281.7871795,4
Sao Tome and Principe,STP,Africa,3052.713743,1.30371,212.840625,1
Saudi Arabia,SAU,Asia,49045.41126,0.15186,15.32230833,0
Senegal,SEN,Africa,2470.579582,0.367,82.32777749,1
Serbia,SRB,Europe,14048.88064,2.855,80.29119598,2
Seychelles,SYC,Africa,26382.28735,4.35814,208.3543478,1
Sierra Leone,SLE,Africa,1390.300267,0.03586,104.699529,1
Singapore,SGP,Asia,85535.3832,0,7915.730606,0
Slovenia,SVN,Europe,31400.83951,2.74857,102.6190665,2
Somalia,SOM,Africa,499,0.57514,23.5000526,1
South Africa,ZAF,Africa,12294.87614,1.56114,46.75428534,1
South Korea,KOR,Asia,35938.37422,0.09771,527.9667727,0
South Sudan,SSD,Africa,237,0.03829,19.7,1
Spain,ESP,Europe,34272.36038,4.83986,93.10495192,2
Sri Lanka,LKA,Asia,4102,0.20686,341.9550311,0
Sudan,SDN,Africa,4466.506755,0.14657,23.25841751,1
Suriname,SUR,South America,13767.11851,0.24357,3.611551282,5
Sweden,SWE,Europe,46949.28309,1.89543,24.71764504,2
Switzerland,CHE,Europe,57410.16586,1.12229,214.2427624,2
Syria,SYR,Asia,4240,0.286,100.4,0
Tajikistan,TJK,Asia,2896.912851,0.015,64.28128918,0
Tanzania,TZA,Africa,2683.304024,0,64.69859901,1
Thailand,THA,Asia,16277.67115,0.002,135.1318542,0
Togo,TGO,Africa,1429.813427,0.08643,143.3663173,1
Trinidad and Tobago,TTO,North America,28763.07076,0.10214,266.8859649,4
Tunisia,TUN,Africa,10849.29739,2.50229,74.22841787,1
Turkey,TUR,Asia,25129.34065,0.764,104.9140756,0
Uganda,UGA,Africa,1697.706511,0.00314,213.7590166,1
Ukraine,UKR,Europe,7894.392926,3.75329,77.38983756,2
United Arab Emirates,ARE,Asia,67293.48276,1.19886,112.4419258,0
United Kingdom,GBR,Europe,39753.24389,2.40729,272.8982474,2
United States,USA,North America,54225.44612,4.18714,35.60776459,4
Uruguay,URY,South America,20551.40942,2.13843,19.75059993,5
Uzbekistan,UZB,Asia,6253.10386,0.00429,76.13352139,0
Venezuela,VEN,South America,6822,0.25614,36.25312057,5
Vietnam,VNM,Asia,6171.884192,0,308.1265521,0
Yemen,YEM,Asia,944,0.10557,53.50762354,0
Zambia,ZMB,Africa,3689.250826,0.303,22.99483447,1
Zimbabwe,ZWE,Africa,1899.774977,0.08657,42.72949205,1
